ROUTE_N_NAME;DIR;PERIOD;COND;SINCE;TILL;SEASON
М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;>;3;ПН-ПТ;16:00;18:00;Круглогодично
М 5(г) ОК Сипайловский - ТСК Пушкинский;>;3;ПН-ПТ;16:00;18:00;Круглогодично
М 7(г) Уфимский ДОК - ТЭЦ-1;>;6;ПН-ПТ;16:00;18:00;Круглогодично
М 9(г) НПО Иммунопрепарат - Лесопарковая;>;2;ПН-ПТ;16:00;18:00;Круглогодично
М11(г) ул. Дзержинского - ул. Софьи Перовской - Белореченский мкрн.;>;5;ПН-ПТ;16:00;18:00;Круглогодично
М12(г) ул. Дзержинского - Белореченский мкрн.;>;8;ПН-ПТ;16:00;18:00;Круглогодично
М13(г) МЕГА-Уфа - Южный Автовокзал;>;6;ПН-ПТ;16:00;18:00;Круглогодично
Н-01 ТК Центральный - Елкибаево;>;6;ПН-ПТ;16:00;18:00;Круглогодично
Н-02 Клиника БГМУ - Жилино;>;7;ПН-ПТ;16:00;18:00;Круглогодично
Н-03 Ж.д. ст. Дёма-2 - Романовка;>;14;ПН-ПТ;16:00;18:00;Круглогодично
Г 001(Тм) Железнодорожный вокзал - Санаторий «Зеленая роща»;>;19;ПН-ПТ;16:00;18:00;Круглогодично
Г 008(Тм) Ул. Интернациональная - Парк им. Калинина;>;7;ПН-ПТ;16:00;18:00;Круглогодично
Г 016(Тм) Санаторий «Зеленая роща» - Ул. Пушкина;>;23;ПН-ПТ;16:00;18:00;Круглогодично
М 1(г) Инорс - ТСК Пушкинский;>;3;ПН-ПТ;16:00;18:00;Круглогодично
Г 018(Тб) Эко-парк Сосны - ТК Центральный;>;20;ПН-ПТ;17:00;19:00;Круглогодично
М 6(г) Театр кукол - Белореченский мкрн.;>;3;ПН-ПТ;16:00;18:00;Круглогодично
М 8(г) Уфимский ДОК - стадион Нефтяник - Северный автовокзал;>;4;ПН-ПТ;16:00;18:00;Круглогодично
М10(г) Кадетский корпус - ТК Центральный;>;2;ПН-ПТ;16:00;18:00;Круглогодично
Г 009 Северный автовокзал - Пос. Турбаслы;>;40;ПН-ПТ;18:00;19:00;Круглогодично
Г 010 ДК УМПО - пос. Максимовка;>;8;ПН-ПТ;18:00;19:00;Круглогодично
Г 015 Северный автовокзал - Северное кладбище;>;60;ПН-ПТ;18:00;19:00;Круглогодично
Г 016А Ул. Крайняя - ул. Дагестанская;>;30;ПН-ПТ;18:00;19:00;Круглогодично
Г 022 Ледовый дворец «Уфа-Арена» - Нижегородка;>;58;ПН-ПТ;18:00;19:00;Круглогодично
Г 022А Ледовый дворец «Уфа-Арена» - Нижегородка;>;60;ПН-ПТ;18:00;19:00;Круглогодично
Г 024 Левый берег р. Белой - Школа №128;>;60;ПН-ПТ;18:00;19:00;Круглогодично
Г 027 Оздоровительный комплекс «Сипайловский» - ТЭЦ-1;>;20;ПН-ПТ;18:00;19:00;Круглогодично
Г 034 Ул. Гилева - Узловая автобаза;>;60;ПН-ПТ;18:00;19:00;Круглогодично
Г 035 ст. Шакша - ДК УМПО;>;20;ПН-ПТ;18:00;19:00;Круглогодично
Г 039 Гостиница «Башкортостан» - Ул. Ю. Гагарина;>;18;ПН-ПТ;18:00;19:00;Круглогодично
Г 043 Северный автовокзал - Новые Черкассы;>;60;ПН-ПТ;18:00;19:00;Круглогодично
Г 055 мкр Белореченский - ТК Центральный;>;30;ПН-ПТ;18:00;19:00;Круглогодично
Г 057А Уфимское управление буровых работ - Больница №21;>;30;ПН-ПТ;18:00;19:00;Круглогодично
Г 071 Уфимский ДОК- ТРЦ Планета;>;40;ПН-ПТ;18:00;19:00;Круглогодично
Г 073 Больница №21 - ТЦ МЕГА-УФА;>;20;ПН-ПТ;18:00;19:00;Круглогодично
Г 200 Адмирала Макарова - Южный микрорайон;>;20;ПН-ПТ;18:00;19:00;Круглогодично
Г 202 Школа-лицей №2 - Городской Дворец культуры;>;10;ПН-ПТ;18:00;19:00;Круглогодично
Г 203 Кузнецовский затон - ТРЦ Планета;>;30;ПН-ПТ;18:00;19:00;Круглогодично
Г 204 Улица Вологодская - Больница №18;>;22;ПН-ПТ;18:00;19:00;Круглогодично
Г 205 Улица Парковая - Телецентр;>;16;ПН-ПТ;18:00;19:00;Круглогодично
Г 206 Паромная переправа -Базилевские сады;>;60;ПН-ПТ;18:00;19:00;Летнее
Г 207 Уфимский ДОК - ТРЦ Планета;>;22;ПН-ПТ;18:00;19:00;Круглогодично
Г 209 ОК Сипайловский - АБЗ;>;16;ПН-ПТ;18:00;19:00;Круглогодично
Г 217 Северный автовокзал - п. Максимовка;>;40;ПН-ПТ;18:00;19:00;Круглогодично
Г 218 Микрорайон Дема (Ул. Гилева) - Дема-2;>;28;ПН-ПТ;18:00;19:00;Круглогодично
Г 220 Профилакторий «Радуга» - Южный автовокзал;>;16;ПН-ПТ;18:00;19:00;Круглогодично
Г 222 Оздоровительный комплекс «Сипайловский» - Больница №18;>;18;ПН-ПТ;18:00;19:00;Круглогодично
Г 229 Оздоровительный комплекс «Сипайловский» - Торгово-сервисный комплекс «Северный» - Химпром;>;18;ПН-ПТ;18:00;19:00;Круглогодично
Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;>;30;ПН-ПТ;18:00;19:00;Круглогодично
Г 238 Микрорайон Молодёжный - ул. Дзержинского;>;22;ПН-ПТ;18:00;19:00;Круглогодично
Г 242 ТСК «8-ое Марта» - Аптека №2 - ТСК «8-ое Марта» (ч/з ул. Революционная);>;12;ПН-ПТ;18:00;19:00;Круглогодично
Г 242А ТСК «8-ое Марта» - Аптека №2 - ТСК «8-ое Марта» (ч/з ул. Революционная);>;14;ПН-ПТ;18:00;19:00;Круглогодично
Г 246 Мега-Икеа - Микрорайон Мечта;>;120;ПН-ПТ;18:00;19:00;Круглогодично
Г 251 Оздоровительный комплекс «Сипайловский» - Железнодорожный вокзал - Ул. Дзержинского;>;12;ПН-ПТ;18:00;19:00;Круглогодично
Г 252 Гипермаркет «Лента» - Микрорайон «Колгуевский» - Микрорайон Нижегородка;>;14;ПН-ПТ;18:00;19:00;Круглогодично
Г 264 ОК Сипайловский - Телецентр;>;24;ПН-ПТ;18:00;19:00;Круглогодично
Г 278 Улица Рощинская - Больница №21;>;30;ПН-ПТ;18:00;19:00;Круглогодично
Г 287 Ул. им. города Галле - Поселок 8-ое Марта - Микрорайон «Забельский»;>;40;ПН-ПТ;18:00;19:00;Круглогодично
Г 291 Уфа-АвтоВАЗ - Гимназия-интернат №1;>;30;ПН-ПТ;18:00;19:00;Круглогодично
Г 292 Микрорайон «Серебряный ручей» - «Мега-Уфа»- мкрн.«Цветы Башкирии»;>;40;ПН-ПТ;18:00;19:00;Круглогодично
Г 293 Никольский - Старая Александровка - Колхозный рынок;>;120;ПН-ПТ;18:00;19:00;Круглогодично
Г 296 ТЭЦ-1 - Вотикеево;>;120;ПН-ПТ;18:00;19:00;Круглогодично
Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;>;40;ПН-ПТ;18:00;19:00;Круглогодично
Г 300 Радуга - ДК УМПО;>;60;ПН-ПТ;18:00;19:00;Круглогодично
М 2(г) Северный автовокзал - ТСК Пушкинский;>;4;ПН-ПТ;18:00;19:00;Круглогодично
М 3(г) ТЭЦ-1 - Белореченский мкрн.;>;12;ПН-ПТ;18:00;19:00;Круглогодично
М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;>;6;ПН-ПТ;18:00;19:00;Круглогодично
М 5(г) ОК Сипайловский - ТСК Пушкинский;>;6;ПН-ПТ;18:00;19:00;Круглогодично
М 7(г) Уфимский ДОК - ТЭЦ-1;>;12;ПН-ПТ;18:00;19:00;Круглогодично
М 9(г) НПО Иммунопрепарат - Лесопарковая;>;4;ПН-ПТ;18:00;19:00;Круглогодично
М11(г) ул. Дзержинского - ул. Софьи Перовской - Белореченский мкрн.;>;10;ПН-ПТ;18:00;19:00;Круглогодично
М12(г) ул. Дзержинского - Белореченский мкрн.;>;16;ПН-ПТ;18:00;19:00;Круглогодично
М13(г) МЕГА-Уфа - Южный Автовокзал;>;12;ПН-ПТ;18:00;19:00;Круглогодично
Н-01 ТК Центральный - Елкибаево;>;12;ПН-ПТ;18:00;19:00;Круглогодично
Н-02 Клиника БГМУ - Жилино;>;20;ПН-ПТ;18:00;19:00;Круглогодично
Н-03 Ж.д. ст. Дёма-2 - Романовка;>;30;ПН-ПТ;18:00;19:00;Круглогодично
Г 001(Тм) Железнодорожный вокзал - Санаторий «Зеленая роща»;>;38;ПН-ПТ;18:00;19:00;Круглогодично
Г 008(Тм) Ул. Интернациональная - Парк им. Калинина;>;14;ПН-ПТ;18:00;19:00;Круглогодично
Г 016(Тм) Санаторий «Зеленая роща» - Ул. Пушкина;>;46;ПН-ПТ;18:00;19:00;Круглогодично
М 1(г) Инорс - ТСК Пушкинский;>;6;ПН-ПТ;18:00;19:00;Круглогодично
М 6(г) Театр кукол - Белореченский мкрн.;>;6;ПН-ПТ;18:00;19:00;Круглогодично
М 8(г) Уфимский ДОК - стадион Нефтяник - Северный автовокзал;>;8;ПН-ПТ;18:00;19:00;Круглогодично
М10(г) Кадетский корпус - ТК Центральный;>;4;ПН-ПТ;18:00;19:00;Круглогодично
Г 009 Северный автовокзал - Пос. Турбаслы;>;13;ПН-ПТ;16:00;18:00;Круглогодично
Г 010 ДК УМПО - пос. Максимовка;>;23;ПН-ПТ;19:00;22:00;Круглогодично
Г 015 Северный автовокзал - Северное кладбище;>;60;ПН-ПТ;19:00;22:00;Круглогодично
Г 016А Ул. Крайняя - ул. Дагестанская;>;60;ПН-ПТ;19:00;22:00;Круглогодично
Г 022 Ледовый дворец «Уфа-Арена» - Нижегородка;>;60;ПН-ПТ;19:00;20:00;Круглогодично
Г 022А Ледовый дворец «Уфа-Арена» - Нижегородка;>;60;ПН-ПТ;19:00;20:00;Круглогодично
Г 024 Левый берег р. Белой - Школа №128;>;60;ПН-ПТ;19:00;19:00;Круглогодично
Г 027 Оздоровительный комплекс «Сипайловский» - ТЭЦ-1;>;40;ПН-ПТ;19:00;20:00;Круглогодично
Г 034 Ул. Гилева - Узловая автобаза;>;60;ПН-ПТ;19:00;20:00;Круглогодично
Г 035 ст. Шакша - ДК УМПО;>;60;ПН-ПТ;19:00;22:00;Круглогодично
Г 039 Гостиница «Башкортостан» - Ул. Ю. Гагарина;>;36;ПН-ПТ;19:00;22:00;Круглогодично
Г 043 Северный автовокзал - Новые Черкассы;>;120;ПН-ПТ;19:00;20:00;Круглогодично
Г 055 мкр Белореченский - ТК Центральный;>;60;ПН-ПТ;19:00;22:00;Круглогодично
Г 057А Уфимское управление буровых работ - Больница №21;>;60;ПН-ПТ;19:00;22:00;Круглогодично
Г 071 Уфимский ДОК- ТРЦ Планета;>;60;ПН-ПТ;19:00;22:00;Круглогодично
Г 073 Больница №21 - ТЦ МЕГА-УФА;>;40;ПН-ПТ;19:00;22:00;Круглогодично
Г 200 Адмирала Макарова - Южный микрорайон;>;40;ПН-ПТ;19:00;22:00;Круглогодично
